[2026-05-14 13:50:50,086][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 14:03:47,947][__main__][INFO] -   Processing word 8991/15406: 'powerless'
[2026-05-14 14:03:48,206][__main__][INFO] -   Processing word 9001/15406: 'foliage'
[2026-05-14 14:03:48,466][__main__][INFO] -   Processing word 9011/15406: 'pillars'
[2026-05-14 14:03:48,727][__main__][INFO] -   Processing word 9021/15406: 'prayed'
[2026-05-14 14:03:48,978][__main__][INFO] -   Processing word 9031/15406: 'landmarks'
[2026-05-14 14:03:49,238][__main__][INFO] -   Processing word 9041/15406: 'manservant'
[2026-05-14 14:03:49,497][__main__][INFO] -   Processing word 9051/15406: 'prosecute'
[2026-05-14 14:03:49,755][__main__][INFO] -   Processing word 9061/15406: 'quoted'
[2026-05-14 14:03:50,016][__main__][INFO] -   Processing word 9071/15406: 'rests'
[2026-05-14 14:03:50,275][__main__][INFO] -   Processing word 9081/15406: 'lecturer'
[2026-05-14 14:03:50,531][__main__][INFO] -   Processing word 9091/15406: 'ras'
[2026-05-14 14:03:50,792][__main__][INFO] -   Processing word 9101/15406: 'emergency'
[2026-05-14 14:03:51,050][__main__][INFO] -   Processing word 9111/15406: 'compete'
[2026-05-14 14:03:51,308][__main__][INFO] -   Processing word 9121/15406: 'bloom'
[2026-05-14 14:03:51,560][__main__][INFO] -   Processing word 9131/15406: 'irreparable'
[2026-05-14 14:03:51,820][__main__][INFO] -   Processing word 9141/15406: 'breech'
[2026-05-14 14:03:52,079][__main__][INFO] -   Processing word 9151/15406: 'jobs'
[2026-05-14 14:03:52,339][__main__][INFO] -   Processing word 9161/15406: 'uniformed'
[2026-05-14 14:03:52,600][__main__][INFO] -   Processing word 9171/15406: 'mannered'
[2026-05-14 14:03:52,858][__main__][INFO] -   Processing word 9181/15406: 'markings'
[2026-05-14 14:03:53,117][__main__][INFO] -   Processing word 9191/15406: 'insure'
[2026-05-14 14:03:53,377][__main__][INFO] -   Processing word 9201/15406: 'alphabet'
[2026-05-14 14:03:53,638][__main__][INFO] -   Processing word 9211/15406: 'inclusive'
[2026-05-14 14:03:53,898][__main__][INFO] -   Processing word 9221/15406: 'crooksbury'
[2026-05-14 14:03:54,146][__main__][INFO] -   Processing word 9231/15406: 'publican'
[2026-05-14 14:03:54,403][__main__][INFO] -   Processing word 9241/15406: 'unshaven'
[2026-05-14 14:03:54,662][__main__][INFO] -   Processing word 9251/15406: 'stonily'
[2026-05-14 14:03:54,923][__main__][INFO] -   Processing word 9261/15406: 'sweep'
[2026-05-14 14:03:55,183][__main__][INFO] -   Processing word 9271/15406: 'wilder's'
[2026-05-14 14:03:55,440][__main__][INFO] -   Processing word 9281/15406: 'sealer'
[2026-05-14 14:03:55,702][__main__][INFO] -   Processing word 9291/15406: 'whaler'
[2026-05-14 14:03:55,965][__main__][INFO] -   Processing word 9301/15406: 'clasp'
[2026-05-14 14:03:56,223][__main__][INFO] -   Processing word 9311/15406: 'agatha'
[2026-05-14 14:03:56,488][__main__][INFO] -   Processing word 9321/15406: 'breaker'
[2026-05-14 14:03:56,737][__main__][INFO] -   Processing word 9331/15406: 'josiah'
[2026-05-14 14:03:56,996][__main__][INFO] -   Processing word 9341/15406: 'examples'
[2026-05-14 14:03:57,255][__main__][INFO] -   Processing word 9351/15406: 'gettin'
[2026-05-14 14:03:57,514][__main__][INFO] -   Processing word 9361/15406: 'untasted'
[2026-05-14 14:03:57,774][__main__][INFO] -   Processing word 9371/15406: 'mahratta'
[2026-05-14 14:03:58,035][__main__][INFO] -   Processing word 9381/15406: 'douglases'
[2026-05-14 14:03:58,291][__main__][INFO] -   Processing word 9391/15406: 'understandable'
[2026-05-14 14:03:58,551][__main__][INFO] -   Processing word 9401/15406: 'souled'
[2026-05-14 14:03:58,810][__main__][INFO] -   Processing word 9411/15406: 'slag'
[2026-05-14 14:03:59,070][__main__][INFO] -   Processing word 9421/15406: 'bartender'
[2026-05-14 14:03:59,323][__main__][INFO] -   Processing word 9431/15406: 'fared'
[2026-05-14 14:03:59,584][__main__][INFO] -   Processing word 9441/15406: 'harems'
[2026-05-14 14:03:59,847][__main__][INFO] -   Processing word 9451/15406: 'eyeing'
[2026-05-14 14:04:00,104][__main__][INFO] -   Processing word 9461/15406: 'heifers1'
[2026-05-14 14:04:00,366][__main__][INFO] -   Processing word 9471/15406: 'telegraphs'
[2026-05-14 14:04:00,626][__main__][INFO] -   Processing word 9481/15406: 'candahar'
[2026-05-14 14:04:00,887][__main__][INFO] -   Processing word 9491/15406: 'sufferers'
[2026-05-14 14:04:01,147][__main__][INFO] -   Processing word 9501/15406: 'gravitated'
[2026-05-14 14:04:01,407][__main__][INFO] -   Processing word 9511/15406: 'criterion'
[2026-05-14 14:04:01,668][__main__][INFO] -   Processing word 9521/15406: 'amassed'
[2026-05-14 14:04:01,917][__main__][INFO] -   Processing word 9531/15406: 'vista'
[2026-05-14 14:04:02,177][__main__][INFO] -   Processing word 9541/15406: 'corpuscles'
[2026-05-14 14:04:02,437][__main__][INFO] -   Processing word 9551/15406: 'samson'
[2026-05-14 14:04:02,694][__main__][INFO] -   Processing word 9561/15406: 'sorts'
[2026-05-14 14:04:02,951][__main__][INFO] -   Processing word 9571/15406: 'narcotic'
[2026-05-14 14:04:03,213][__main__][INFO] -   Processing word 9581/15406: 'manipulating'
[2026-05-14 14:04:03,473][__main__][INFO] -   Processing word 9591/15406: 'naivest'
[2026-05-14 14:04:03,735][__main__][INFO] -   Processing word 9601/15406: 'gardening'
[2026-05-14 14:04:03,996][__main__][INFO] -   Processing word 9611/15406: 'exasperating'
[2026-05-14 14:04:04,256][__main__][INFO] -   Processing word 9621/15406: 'absurdity'
[2026-05-14 14:04:04,506][__main__][INFO] -   Processing word 9631/15406: 'sharpens'
[2026-05-14 14:04:04,767][__main__][INFO] -   Processing word 9641/15406: 'misdeeds'
[2026-05-14 14:04:05,029][__main__][INFO] -   Processing word 9651/15406: 'gaboriau's'
[2026-05-14 14:04:05,289][__main__][INFO] -   Processing word 9661/15406: 'conceit'
[2026-05-14 14:04:05,550][__main__][INFO] -   Processing word 9671/15406: 'marine'
[2026-05-14 14:04:05,802][__main__][INFO] -   Processing word 9681/15406: 'cloudy'
[2026-05-14 14:04:06,062][__main__][INFO] -   Processing word 9691/15406: 'tiers'
[2026-05-14 14:04:06,320][__main__][INFO] -   Processing word 9701/15406: 'perceptive'
[2026-05-14 14:04:06,578][__main__][INFO] -   Processing word 9711/15406: 'stubbly'
[2026-05-14 14:04:06,840][__main__][INFO] -   Processing word 9721/15406: 'jansen'
[2026-05-14 14:04:07,095][__main__][INFO] -   Processing word 9731/15406: 'rubies'
[2026-05-14 14:04:07,355][__main__][INFO] -   Processing word 9741/15406: 'bursting'
[2026-05-14 14:04:07,614][__main__][INFO] -   Processing word 9751/15406: 'manoeuvres'
[2026-05-14 14:04:07,873][__main__][INFO] -   Processing word 9761/15406: 'flakey'
[2026-05-14 14:04:08,133][__main__][INFO] -   Processing word 9771/15406: 'flattery'
[2026-05-14 14:04:08,395][__main__][INFO] -   Processing word 9781/15406: 'thinkin'
[2026-05-14 14:04:08,657][__main__][INFO] -   Processing word 9791/15406: 'banner'
[2026-05-14 14:04:08,917][__main__][INFO] -   Processing word 9801/15406: 'colorless'
[2026-05-14 14:04:09,178][__main__][INFO] -   Processing word 9811/15406: 'strangulation'
[2026-05-14 14:04:09,432][__main__][INFO] -   Processing word 9821/15406: 'inter'
[2026-05-14 14:04:09,694][__main__][INFO] -   Processing word 9831/15406: 'hobbled'
[2026-05-14 14:04:09,949][__main__][INFO] -   Processing word 9841/15406: 'protestations'
[2026-05-14 14:04:10,210][__main__][INFO] -   Processing word 9851/15406: 'paperhanger'
[2026-05-14 14:04:10,464][__main__][INFO] -   Processing word 9861/15406: 'revolutionists'
[2026-05-14 14:04:10,727][__main__][INFO] -   Processing word 9871/15406: 'malthus'
[2026-05-14 14:04:10,990][__main__][INFO] -   Processing word 9881/15406: 'governments'
[2026-05-14 14:04:11,249][__main__][INFO] -   Processing word 9891/15406: 'tention'
[2026-05-14 14:04:11,511][__main__][INFO] -   Processing word 9901/15406: 'beatitude'
[2026-05-14 14:04:11,771][__main__][INFO] -   Processing word 9911/15406: '11'
[2026-05-14 14:04:12,031][__main__][INFO] -   Processing word 9921/15406: 'grudged'
[2026-05-14 14:04:12,292][__main__][INFO] -   Processing word 9931/15406: 'grumbled'
[2026-05-14 14:04:12,546][__main__][INFO] -   Processing word 9941/15406: 'ghastliness'
[2026-05-14 14:04:12,806][__main__][INFO] -   Processing word 9951/15406: 'fetching'
[2026-05-14 14:04:13,065][__main__][INFO] -   Processing word 9961/15406: 'derisively'
[2026-05-14 14:04:13,320][__main__][INFO] -   Processing word 9971/15406: 'atrocity'
[2026-05-14 14:04:13,582][__main__][INFO] -   Processing word 9981/15406: 'commenced'
[2026-05-14 14:04:13,842][__main__][INFO] -   Processing word 9991/15406: 'colorado'
[2026-05-14 14:04:14,098][__main__][INFO] -   Processing word 10001/15406: 'traverse'
[2026-05-14 14:04:14,360][__main__][INFO] -   Processing word 10011/15406: 'picks'
[2026-05-14 14:04:14,621][__main__][INFO] -   Processing word 10021/15406: 'sunken'
[2026-05-14 14:04:14,882][__main__][INFO] -   Processing word 10031/15406: 'unwrapped'
[2026-05-14 14:04:15,137][__main__][INFO] -   Processing word 10041/15406: 'fust'
[2026-05-14 14:04:15,398][__main__][INFO] -   Processing word 10051/15406: 'toasted'
[2026-05-14 14:04:15,655][__main__][INFO] -   Processing word 10061/15406: 'prattling'
[2026-05-14 14:04:15,916][__main__][INFO] -   Processing word 10071/15406: 'graze'
[2026-05-14 14:04:16,177][__main__][INFO] -   Processing word 10081/15406: 'homespun'
[2026-05-14 14:04:16,436][__main__][INFO] -   Processing word 10091/15406: 'scouts'
[2026-05-14 14:04:16,696][__main__][INFO] -   Processing word 10101/15406: 'raucous'
[2026-05-14 14:04:16,949][__main__][INFO] -   Processing word 10111/15406: 'pilgrims'
[2026-05-14 14:04:17,209][__main__][INFO] -   Processing word 10121/15406: 'emphasis'
[2026-05-14 14:04:17,469][__main__][INFO] -   Processing word 10131/15406: 'impediment'
[2026-05-14 14:04:17,724][__main__][INFO] -   Processing word 10141/15406: 'artisan'
[2026-05-14 14:04:17,981][__main__][INFO] -   Processing word 10151/15406: 'unanimously'
[2026-05-14 14:04:18,242][__main__][INFO] -   Processing word 10161/15406: 'coreligionists'
[2026-05-14 14:04:18,505][__main__][INFO] -   Processing word 10171/15406: 'revive'
[2026-05-14 14:04:18,766][__main__][INFO] -   Processing word 10181/15406: 'hive'
[2026-05-14 14:04:19,026][__main__][INFO] -   Processing word 10191/15406: 'herdsmen'
[2026-05-14 14:04:19,287][__main__][INFO] -   Processing word 10201/15406: 'respectfully'
[2026-05-14 14:04:19,549][__main__][INFO] -   Processing word 10211/15406: 'changeable'
[2026-05-14 14:04:19,810][__main__][INFO] -   Processing word 10221/15406: 'miracle'
[2026-05-14 14:04:20,068][__main__][INFO] -   Processing word 10231/15406: 'vivant'
[2026-05-14 14:04:20,317][__main__][INFO] -   Processing word 10241/15406: 'dissolving'
[2026-05-14 14:04:20,577][__main__][INFO] -   Processing word 10251/15406: 'alehouse'
[2026-05-14 14:04:20,826][__main__][INFO] -   Processing word 10261/15406: 'reade'
[2026-05-14 14:04:21,087][__main__][INFO] -   Processing word 10271/15406: 'blundered'
[2026-05-14 14:04:21,349][__main__][INFO] -   Processing word 10281/15406: 'shovelling'
[2026-05-14 14:04:21,605][__main__][INFO] -   Processing word 10291/15406: 'downwards'
[2026-05-14 14:04:21,866][__main__][INFO] -   Processing word 10301/15406: 'pools'
[2026-05-14 14:04:22,126][__main__][INFO] -   Processing word 10311/15406: 'hypodermic'
[2026-05-14 14:04:22,387][__main__][INFO] -   Processing word 10321/15406: 'stagnation'
[2026-05-14 14:04:22,645][__main__][INFO] -   Processing word 10331/15406: 'produces'
[2026-05-14 14:04:22,899][__main__][INFO] -   Processing word 10341/15406: 'wearily'
[2026-05-14 14:04:23,158][__main__][INFO] -   Processing word 10351/15406: 'tours'
[2026-05-14 14:04:23,415][__main__][INFO] -   Processing word 10361/15406: 'potato'
[2026-05-14 14:04:23,677][__main__][INFO] -   Processing word 10371/15406: 'superfluous'
[2026-05-14 14:04:23,938][__main__][INFO] -   Processing word 10381/15406: 'unsatisfactory'
[2026-05-14 14:04:24,198][__main__][INFO] -   Processing word 10391/15406: 'pawnbrokers'
[2026-05-14 14:04:24,456][__main__][INFO] -   Processing word 10401/15406: 'tirade'
[2026-05-14 14:04:24,714][__main__][INFO] -   Processing word 10411/15406: 'embarrassing'
[2026-05-14 14:04:24,975][__main__][INFO] -   Processing word 10421/15406: 'calculating'
[2026-05-14 14:04:25,236][__main__][INFO] -   Processing word 10431/15406: 'vacillation'
[2026-05-14 14:04:25,486][__main__][INFO] -   Processing word 10441/15406: 'norword'
[2026-05-14 14:04:25,747][__main__][INFO] -   Processing word 10451/15406: 'halls'
[2026-05-14 14:04:26,009][__main__][INFO] -   Processing word 10461/15406: 'drizzly'
[2026-05-14 14:04:26,272][__main__][INFO] -   Processing word 10471/15406: 'wheelers'
[2026-05-14 14:04:26,534][__main__][INFO] -   Processing word 10481/15406: 'anecdote'
[2026-05-14 14:04:26,799][__main__][INFO] -   Processing word 10491/15406: 'fronting'
[2026-05-14 14:04:27,058][__main__][INFO] -   Processing word 10501/15406: 'mossq'
[2026-05-14 14:04:27,319][__main__][INFO] -   Processing word 10511/15406: 'merrily'
[2026-05-14 14:04:27,580][__main__][INFO] -   Processing word 10521/15406: 'prizefighters'
[2026-05-14 14:04:27,839][__main__][INFO] -   Processing word 10531/15406: 'tradesmen'
[2026-05-14 14:04:28,090][__main__][INFO] -   Processing word 10541/15406: 'overgrown'
[2026-05-14 14:04:28,347][__main__][INFO] -   Processing word 10551/15406: 'befrogged'
[2026-05-14 14:04:28,610][__main__][INFO] -   Processing word 10561/15406: 'dreamily'
[2026-05-14 14:04:28,872][__main__][INFO] -   Processing word 10571/15406: 'prizefighter'
[2026-05-14 14:04:29,130][__main__][INFO] -   Processing word 10581/15406: 'rejoicings'
[2026-05-14 14:04:29,390][__main__][INFO] -   Processing word 10591/15406: 'coconut'
[2026-05-14 14:04:29,650][__main__][INFO] -   Processing word 10601/15406: 'querulous'
[2026-05-14 14:04:29,912][__main__][INFO] -   Processing word 10611/15406: 'untie'
[2026-05-14 14:04:30,179][__main__][INFO] -   Processing word 10621/15406: 'rafter'
[2026-05-14 14:04:30,437][__main__][INFO] -   Processing word 10631/15406: 'clamor'
[2026-05-14 14:04:30,691][__main__][INFO] -   Processing word 10641/15406: 'regulars'
[2026-05-14 14:04:30,950][__main__][INFO] -   Processing word 10651/15406: 'proclaiming'
[2026-05-14 14:04:31,208][__main__][INFO] -   Processing word 10661/15406: 'ont'
[2026-05-14 14:04:31,472][__main__][INFO] -   Processing word 10671/15406: 'honorable'
[2026-05-14 14:04:31,733][__main__][INFO] -   Processing word 10681/15406: 'reviewed'
[2026-05-14 14:04:31,991][__main__][INFO] -   Processing word 10691/15406: 'badger'
[2026-05-14 14:04:32,246][__main__][INFO] -   Processing word 10701/15406: 'gait'
[2026-05-14 14:04:32,504][__main__][INFO] -   Processing word 10711/15406: 'tarry'
[2026-05-14 14:04:32,765][__main__][INFO] -   Processing word 10721/15406: 'mongrel's'
[2026-05-14 14:04:33,022][__main__][INFO] -   Processing word 10731/15406: 'swerved'
[2026-05-14 14:04:33,273][__main__][INFO] -   Processing word 10741/15406: 'communications'
[2026-05-14 14:04:33,534][__main__][INFO] -   Processing word 10751/15406: 'achillis'
[2026-05-14 14:04:33,794][__main__][INFO] -   Processing word 10761/15406: 'brook'
[2026-05-14 14:04:34,055][__main__][INFO] -   Processing word 10771/15406: 'slatternly'
[2026-05-14 14:04:34,315][__main__][INFO] -   Processing word 10781/15406: 'growled'
[2026-05-14 14:04:34,576][__main__][INFO] -   Processing word 10791/15406: 'trolley'
[2026-05-14 14:04:34,835][__main__][INFO] -   Processing word 10801/15406: 'punts'
[2026-05-14 14:04:35,094][__main__][INFO] -   Processing word 10811/15406: 'a'most'
[2026-05-14 14:04:35,355][__main__][INFO] -   Processing word 10821/15406: 'yesternight'
[2026-05-14 14:04:35,615][__main__][INFO] -   Processing word 10831/15406: 'fatigued'
[2026-05-14 14:04:35,865][__main__][INFO] -   Processing word 10841/15406: 'scarecrow'
[2026-05-14 14:04:36,127][__main__][INFO] -   Processing word 10851/15406: 'agility'
[2026-05-14 14:04:36,387][__main__][INFO] -   Processing word 10861/15406: 'cottonwoods'
[2026-05-14 14:04:36,648][__main__][INFO] -   Processing word 10871/15406: 'massacres'
[2026-05-14 14:04:36,906][__main__][INFO] -   Processing word 10881/15406: 'errants'
[2026-05-14 14:04:37,168][__main__][INFO] -   Processing word 10891/15406: 'feverish'
[2026-05-14 14:04:37,430][__main__][INFO] -   Processing word 10901/15406: 'overrefinement'
[2026-05-14 14:04:37,691][__main__][INFO] -   Processing word 10911/15406: 'seafaring'
[2026-05-14 14:04:37,950][__main__][INFO] -   Processing word 10921/15406: 'grouse'
[2026-05-14 14:04:38,209][__main__][INFO] -   Processing word 10931/15406: 'humbler'
[2026-05-14 14:04:38,462][__main__][INFO] -   Processing word 10941/15406: 'azure'
[2026-05-14 14:04:38,723][__main__][INFO] -   Processing word 10951/15406: 'westbury'
[2026-05-14 14:04:38,981][__main__][INFO] -   Processing word 10961/15406: 'affecting'
[2026-05-14 14:04:39,244][__main__][INFO] -   Processing word 10971/15406: 'danseuse'
[2026-05-14 14:04:39,506][__main__][INFO] -   Processing word 10981/15406: 'traditions'
[2026-05-14 14:04:39,757][__main__][INFO] -   Processing word 10991/15406: 'exclude'
[2026-05-14 14:04:40,018][__main__][INFO] -   Processing word 11001/15406: 'trout'
[2026-05-14 14:04:40,278][__main__][INFO] -   Processing word 11011/15406: 'satin'
[2026-05-14 14:04:40,538][__main__][INFO] -   Processing word 11021/15406: 'myth'
[2026-05-14 14:04:40,798][__main__][INFO] -   Processing word 11031/15406: 'luxuries'
[2026-05-14 14:04:41,058][__main__][INFO] -   Processing word 11041/15406: 'petered'
[2026-05-14 14:04:41,319][__main__][INFO] -   Processing word 11051/15406: 'lords'
[2026-05-14 14:04:41,578][__main__][INFO] -   Processing word 11061/15406: 'simon's'
[2026-05-14 14:04:41,838][__main__][INFO] -   Processing word 11071/15406: 'distracting'
[2026-05-14 14:04:42,100][__main__][INFO] -   Processing word 11081/15406: 'successfully'
[2026-05-14 14:04:42,360][__main__][INFO] -   Processing word 11091/15406: 'iodoform'
[2026-05-14 14:04:42,621][__main__][INFO] -   Processing word 11101/15406: 'gesellschaft'
[2026-05-14 14:04:42,882][__main__][INFO] -   Processing word 11111/15406: 'verbs'
[2026-05-14 14:04:43,142][__main__][INFO] -   Processing word 11121/15406: 'opulence'
[2026-05-14 14:04:43,398][__main__][INFO] -   Processing word 11131/15406: 'sigismond'
[2026-05-14 14:04:43,655][__main__][INFO] -   Processing word 11141/15406: 'commander'
[2026-05-14 14:04:43,913][__main__][INFO] -   Processing word 11151/15406: 'diverted'
[2026-05-14 14:04:44,171][__main__][INFO] -   Processing word 11161/15406: 'mademoiselle's'
[2026-05-14 14:04:44,433][__main__][INFO] -   Processing word 11171/15406: 'chubb'
[2026-05-14 14:04:44,696][__main__][INFO] -   Processing word 11181/15406: 'idler'
[2026-05-14 14:04:44,958][__main__][INFO] -   Processing word 11191/15406: 'hungrily'
[2026-05-14 14:04:45,219][__main__][INFO] -   Processing word 11201/15406: 'flirting'
[2026-05-14 14:04:45,479][__main__][INFO] -   Processing word 11211/15406: 'substitution'
[2026-05-14 14:04:45,739][__main__][INFO] -   Processing word 11221/15406: 'safeguard'
[2026-05-14 14:04:46,000][__main__][INFO] -   Processing word 11231/15406: 'greatcoat'
[2026-05-14 14:04:46,254][__main__][INFO] -   Processing word 11241/15406: 'scales'
[2026-05-14 14:04:46,514][__main__][INFO] -   Processing word 11251/15406: 'lebanon'
[2026-05-14 14:04:46,772][__main__][INFO] -   Processing word 11261/15406: 'occupations'
[2026-05-14 14:04:47,033][__main__][INFO] -   Processing word 11271/15406: 'wigs'
[2026-05-14 14:04:47,289][__main__][INFO] -   Processing word 11281/15406: 'abbots'
[2026-05-14 14:04:47,549][__main__][INFO] -   Processing word 11291/15406: '30'
[2026-05-14 14:04:47,809][__main__][INFO] -   Processing word 11301/15406: 'mrwilson's'
[2026-05-14 14:04:48,070][__main__][INFO] -   Processing word 11311/15406: 'sleuthhound'
[2026-05-14 14:04:48,332][__main__][INFO] -   Processing word 11321/15406: 'oppressively'
[2026-05-14 14:04:48,592][__main__][INFO] -   Processing word 11331/15406: 'tunes'
[2026-05-14 14:04:48,846][__main__][INFO] -   Processing word 11341/15406: 'carree'
[2026-05-14 14:04:49,105][__main__][INFO] -   Processing word 11351/15406: 'snigger'
[2026-05-14 14:04:49,362][__main__][INFO] -   Processing word 11361/15406: 'incites'
[2026-05-14 14:04:49,624][__main__][INFO] -   Processing word 11371/15406: 'coincidences'
[2026-05-14 14:04:49,885][__main__][INFO] -   Processing word 11381/15406: 'storyteller'
[2026-05-14 14:04:50,145][__main__][INFO] -   Processing word 11391/15406: 'coquettish'
[2026-05-14 14:04:50,405][__main__][INFO] -   Processing word 11401/15406: 'welcomed'
[2026-05-14 14:04:50,667][__main__][INFO] -   Processing word 11411/15406: 'typewrite'
[2026-05-14 14:04:50,919][__main__][INFO] -   Processing word 11421/15406: 'angel's'
[2026-05-14 14:04:51,180][__main__][INFO] -   Processing word 11431/15406: 'brickish'
[2026-05-14 14:04:51,434][__main__][INFO] -   Processing word 11441/15406: 'quotes'
[2026-05-14 14:04:51,693][__main__][INFO] -   Processing word 11451/15406: 'sturdy'
[2026-05-14 14:04:51,947][__main__][INFO] -   Processing word 11461/15406: 'restive'
[2026-05-14 14:04:52,209][__main__][INFO] -   Processing word 11471/15406: 'anstruther'
[2026-05-14 14:04:52,470][__main__][INFO] -   Processing word 11481/15406: 'tricky'
[2026-05-14 14:04:52,730][__main__][INFO] -   Processing word 11491/15406: 'rift'
[2026-05-14 14:04:52,989][__main__][INFO] -   Processing word 11501/15406: 'expiring'
[2026-05-14 14:04:53,248][__main__][INFO] -   Processing word 11511/15406: 'evolved'
[2026-05-14 14:04:53,507][__main__][INFO] -   Processing word 11521/15406: 'abomination'
[2026-05-14 14:04:53,766][__main__][INFO] -   Processing word 11531/15406: 'disappoint'
[2026-05-14 14:04:54,020][__main__][INFO] -   Processing word 11541/15406: 'improbabilities'
[2026-05-14 14:04:54,282][__main__][INFO] -   Processing word 11551/15406: 'meredith'
[2026-05-14 14:04:54,541][__main__][INFO] -   Processing word 11561/15406: 'reed'
[2026-05-14 14:04:54,797][__main__][INFO] -   Processing word 11571/15406: 'nous'
[2026-05-14 14:04:55,057][__main__][INFO] -   Processing word 11581/15406: 'syllables'
[2026-05-14 14:04:55,318][__main__][INFO] -   Processing word 11591/15406: 'chronic'
[2026-05-14 14:04:55,572][__main__][INFO] -   Processing word 11601/15406: 'swag'
[2026-05-14 14:04:55,834][__main__][INFO] -   Processing word 11611/15406: 'acquitted'
[2026-05-14 14:04:56,096][__main__][INFO] -   Processing word 11621/15406: 'patersons'
[2026-05-14 14:04:56,357][__main__][INFO] -   Processing word 11631/15406: 'trimly'
[2026-05-14 14:04:56,610][__main__][INFO] -   Processing word 11641/15406: 'negroes'
[2026-05-14 14:04:56,871][__main__][INFO] -   Processing word 11651/15406: 'checkmate'
[2026-05-14 14:04:57,130][__main__][INFO] -   Processing word 11661/15406: 'opposing'
[2026-05-14 14:04:57,390][__main__][INFO] -   Processing word 11671/15406: 'fareham'
[2026-05-14 14:04:57,653][__main__][INFO] -   Processing word 11681/15406: 'reabsorbed'
[2026-05-14 14:04:57,912][__main__][INFO] -   Processing word 11691/15406: 'seaports'
[2026-05-14 14:04:58,173][__main__][INFO] -   Processing word 11701/15406: 'voters'
[2026-05-14 14:04:58,430][__main__][INFO] -   Processing word 11711/15406: 'society's'
[2026-05-14 14:04:58,689][__main__][INFO] -   Processing word 11721/15406: 'trademark'
[2026-05-14 14:04:58,948][__main__][INFO] -   Processing word 11731/15406: 'stevedore'
[2026-05-14 14:04:59,197][__main__][INFO] -   Processing word 11741/15406: 'laudanum'
[2026-05-14 14:04:59,457][__main__][INFO] -   Processing word 11751/15406: 'speeding'
[2026-05-14 14:04:59,718][__main__][INFO] -   Processing word 11761/15406: 'bowls'
[2026-05-14 14:04:59,983][__main__][INFO] -   Processing word 11771/15406: 'requests'
[2026-05-14 14:05:00,246][__main__][INFO] -   Processing word 11781/15406: 'mortar'
[2026-05-14 14:05:00,506][__main__][INFO] -   Processing word 11791/15406: 'dane'
[2026-05-14 14:05:00,766][__main__][INFO] -   Processing word 11801/15406: 'nurtured'
[2026-05-14 14:05:01,026][__main__][INFO] -   Processing word 11811/15406: 'hoard'
[2026-05-14 14:05:01,285][__main__][INFO] -   Processing word 11821/15406: 'campaigner'
[2026-05-14 14:05:01,545][__main__][INFO] -   Processing word 11831/15406: 'lighten'
[2026-05-14 14:05:01,796][__main__][INFO] -   Processing word 11841/15406: 'risers'
[2026-05-14 14:05:02,057][__main__][INFO] -   Processing word 11851/15406: 'jug'
[2026-05-14 14:05:02,313][__main__][INFO] -   Processing word 11861/15406: 'arduous'
[2026-05-14 14:05:02,572][__main__][INFO] -   Processing word 11871/15406: 'trophy'
[2026-05-14 14:05:02,833][__main__][INFO] -   Processing word 11881/15406: 'anoints'
[2026-05-14 14:05:03,089][__main__][INFO] -   Processing word 11891/15406: 'accumulation'
[2026-05-14 14:05:03,350][__main__][INFO] -   Processing word 11901/15406: 'ryder's'
[2026-05-14 14:05:03,617][__main__][INFO] -   Processing word 11911/15406: 'facet'
[2026-05-14 14:05:03,876][__main__][INFO] -   Processing word 11921/15406: 'feathers'
[2026-05-14 14:05:04,136][__main__][INFO] -   Processing word 11931/15406: 'aproned'
[2026-05-14 14:05:04,390][__main__][INFO] -   Processing word 11941/15406: 'chagrined'
[2026-05-14 14:05:04,652][__main__][INFO] -   Processing word 11951/15406: 'robinson'
[2026-05-14 14:05:04,912][__main__][INFO] -   Processing word 11961/15406: 'disown'
[2026-05-14 14:05:05,172][__main__][INFO] -   Processing word 11971/15406: 'pentonville'
[2026-05-14 14:05:05,432][__main__][INFO] -   Processing word 11981/15406: 'collapse'
[2026-05-14 14:05:05,693][__main__][INFO] -   Processing word 11991/15406: 'continues'
[2026-05-14 14:05:05,942][__main__][INFO] -   Processing word 12001/15406: 'gambler'
[2026-05-14 14:05:06,202][__main__][INFO] -   Processing word 12011/15406: 'ferocious'
[2026-05-14 14:05:06,463][__main__][INFO] -   Processing word 12021/15406: 'honoria'
[2026-05-14 14:05:06,724][__main__][INFO] -   Processing word 12031/15406: 'staples'
[2026-05-14 14:05:06,978][__main__][INFO] -   Processing word 12041/15406: 'imprudence'
[2026-05-14 14:05:07,240][__main__][INFO] -   Processing word 12051/15406: 'shading'
[2026-05-14 14:05:07,502][__main__][INFO] -   Processing word 12061/15406: 'wickerwork'
[2026-05-14 14:05:07,762][__main__][INFO] -   Processing word 12071/15406: 'hasp'
[2026-05-14 14:05:08,023][__main__][INFO] -   Processing word 12081/15406: 'trumpet'
[2026-05-14 14:05:08,282][__main__][INFO] -   Processing word 12091/15406: 'swamp'
[2026-05-14 14:05:08,541][__main__][INFO] -   Processing word 12101/15406: 'punctures'
[2026-05-14 14:05:08,802][__main__][INFO] -   Processing word 12111/15406: 'furnishes'
[2026-05-14 14:05:09,061][__main__][INFO] -   Processing word 12121/15406: 'unwound'
